{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-11 20:34:47 . Fee was: 100 RWF. New balance: 28300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 May 2024 8:34:55 PM', 'address': 'M-Money', 'raw_date': '1715452495316', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-05-17 18:49:21 . Fee was: 100 RWF. New balance: 690 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '17 May 2024 6:49:39 PM', 'address': 'M-Money', 'raw_date': '1715964579631', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-05-20 09:32:49 . Fee was: 20 RWF. New balance: 4070 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 May 2024 9:32:56 AM', 'address': 'M-Money', 'raw_date': '1716190376147', 'status': 'completed', 'amount': 500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-05-20 17:05:45 . Fee was: 100 RWF. New balance: 970 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 May 2024 5:05:52 PM', 'address': 'M-Money', 'raw_date': '1716217552528', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-05-20 17:45:59 . Fee was: 20 RWF. New balance: 4950 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '20 May 2024 5:46:06 PM', 'address': 'M-Money', 'raw_date': '1716219966537', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-21 14:38:14 . Fee was: 100 RWF. New balance: 3350 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 May 2024 2:38:21 PM', 'address': 'M-Money', 'raw_date': '1716295101885', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1700 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-05-21 17:42:48 . Fee was: 100 RWF. New balance: 1550 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 May 2024 5:42:56 PM', 'address': 'M-Money', 'raw_date': '1716306176264', 'status': 'completed', 'amount': 1700, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-05-21 18:15:41 . Fee was: 100 RWF. New balance: 1450 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '21 May 2024 6:15:49 PM', 'address': 'M-Money', 'raw_date': '1716308149508', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1800 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-05-24 11:43:58 . Fee was: 100 RWF. New balance: 4250 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 May 2024 11:44:06 AM', 'address': 'M-Money', 'raw_date': '1716543846508', 'status': 'completed', 'amount': 1800, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1600 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-24 18:18:36 . Fee was: 100 RWF. New balance: 50 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '24 May 2024 6:18:43 PM', 'address': 'M-Money', 'raw_date': '1716567523956', 'status': 'completed', 'amount': 1600, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-05-26 02:24:44 . Fee was: 100 RWF. New balance: 4800 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 May 2024 2:24:51 AM', 'address': 'M-Money', 'raw_date': '1716683091321', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*25000 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-05-26 14:51:13 . Fee was: 250 RWF. New balance: 550 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 May 2024 2:51:21 PM', 'address': 'M-Money', 'raw_date': '1716727881103', 'status': 'completed', 'amount': 25000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-26 16:01:09 . Fee was: 100 RWF. New balance: 450 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '26 May 2024 4:01:18 PM', 'address': 'M-Money', 'raw_date': '1716732078219', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-05-27 14:45:58 . Fee was: 100 RWF. New balance: 2150 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '27 May 2024 2:46:06 PM', 'address': 'M-Money', 'raw_date': '1716813966654', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*27000 RWF transferred to Samuel Carter (250791666666) from 36521838 at 2024-05-28 07:22:45 . Fee was: 250 RWF. New balance: 2900 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '28 May 2024 7:22:52 AM', 'address': 'M-Money', 'raw_date': '1716873772697', 'status': 'completed', 'amount': 27000, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250791666666', 'fee': 250}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-05-29 17:19:05 . Fee was: 100 RWF. New balance: 6500 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 May 2024 5:19:17 PM', 'address': 'M-Money', 'raw_date': '1716995957046', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*6000 RWF transferred to Alex Doe (250788999999) from 36521838 at 2024-05-29 19:08:37 . Fee was: 100 RWF. New balance: 400 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '29 May 2024 7:11:57 PM', 'address': 'M-Money', 'raw_date': '1717002717637', 'status': 'completed', 'amount': 6000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1200 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-05-30 17:03:08 . Fee was: 100 RWF. New balance: 2300 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 May 2024 5:03:17 PM', 'address': 'M-Money', 'raw_date': '1717081397416', 'status': 'completed', 'amount': 1200, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-05-30 19:06:00 . Fee was: 100 RWF. New balance: 700 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '30 May 2024 7:06:08 PM', 'address': 'M-Money', 'raw_date': '1717088768454', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-05-31 15:39:56 . Fee was: 20 RWF. New balance: 1480 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '31 May 2024 3:40:04 PM', 'address': 'M-Money', 'raw_date': '1717162804911', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-06-01 01:43:33 . Fee was: 100 RWF. New balance: 4880 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Jun 2024 1:43:41 AM', 'address': 'M-Money', 'raw_date': '1717199021316', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*5000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-01 11:30:05 . Fee was: 100 RWF. New balance: 4780 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Jun 2024 11:30:13 AM', 'address': 'M-Money', 'raw_date': '1717234213552', 'status': 'completed', 'amount': 5000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*10000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-06-01 19:49:38 . Fee was: 100 RWF. New balance: 3730 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '1 Jun 2024 7:50:57 PM', 'address': 'M-Money', 'raw_date': '1717264257750', 'status': 'completed', 'amount': 10000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Alex Doe (250790777777) from 36521838 at 2024-06-02 17:28:41 . Fee was: 100 RWF. New balance: 130 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '2 Jun 2024 5:28:51 PM', 'address': 'M-Money', 'raw_date': '1717342131566', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Alex Doe', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-06-03 09:24:24 . Fee was: 100 RWF. New balance: 1530 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jun 2024 9:24:31 AM', 'address': 'M-Money', 'raw_date': '1717399471534', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250791666666) from 36521838 at 2024-06-03 13:32:11 . Fee was: 100 RWF. New balance: 1430 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jun 2024 1:32:17 PM', 'address': 'M-Money', 'raw_date': '1717414337701', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Linda Green (250790777777) from 36521838 at 2024-06-03 15:33:15 . Fee was: 100 RWF. New balance: 4830 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jun 2024 3:33:21 PM', 'address': 'M-Money', 'raw_date': '1717421601943', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Linda Green', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250788999999) from 36521838 at 2024-06-03 17:55:27 . Fee was: 100 RWF. New balance: 3230 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '3 Jun 2024 5:55:34 PM', 'address': 'M-Money', 'raw_date': '1717430134061', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-06-05 09:49:59 . Fee was: 100 RWF. New balance: 7930 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jun 2024 9:50:06 AM', 'address': 'M-Money', 'raw_date': '1717573806103', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*3500 RWF transferred to Jane Smith (250789888888) from 36521838 at 2024-06-05 14:01:38 . Fee was: 100 RWF. New balance: 4330 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jun 2024 2:05:14 PM', 'address': 'M-Money', 'raw_date': '1717589114216', 'status': 'completed', 'amount': 3500, 'recipient_name': 'Jane Smith', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*200000 RWF transferred to Jane Smith (250791666666) from 36521838 at 2024-06-05 18:07:34 . Fee was: 1500 RWF. New balance: 4330 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jun 2024 6:07:41 PM', 'address': 'M-Money', 'raw_date': '1717603661059', 'status': 'completed', 'amount': 200000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250791666666', 'fee': 1500}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Robert Brown (250791666666) from 36521838 at 2024-06-05 18:29:19 . Fee was: 100 RWF. New balance: 2230 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '5 Jun 2024 6:29:26 PM', 'address': 'M-Money', 'raw_date': '1717604966936', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250791666666', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250788999999) from 36521838 at 2024-06-06 08:18:49 . Fee was: 100 RWF. New balance: 4530 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jun 2024 8:19:39 AM', 'address': 'M-Money', 'raw_date': '1717654779599', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250788999999', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-06 09:57:28 . Fee was: 100 RWF. New balance: 2430 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jun 2024 9:57:34 AM', 'address': 'M-Money', 'raw_date': '1717660654871', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-06-06 13:54:42 . Fee was: 100 RWF. New balance: 830 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jun 2024 1:55:19 PM', 'address': 'M-Money', 'raw_date': '1717674919863', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Alex Doe (250789888888) from 36521838 at 2024-06-06 18:06:14 . Fee was: 100 RWF. New balance: 3630 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '6 Jun 2024 6:06:39 PM', 'address': 'M-Money', 'raw_date': '1717689999338', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Alex Doe', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Samuel Carter (250790777777) from 36521838 at 2024-06-07 07:52:59 . Fee was: 20 RWF. New balance: 5310 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jun 2024 7:53:05 AM', 'address': 'M-Money', 'raw_date': '1717739585708', 'status': 'completed', 'amount': 500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*400 RWF transferred to Robert Brown (250788999999) from 36521838 at 2024-06-07 16:51:27 . Fee was: 20 RWF. New balance: 16890 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jun 2024 4:51:34 PM', 'address': 'M-Money', 'raw_date': '1717771894015', 'status': 'completed', 'amount': 400, 'recipient_name': 'Robert Brown', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-06-07 17:29:00 . Fee was: 20 RWF. New balance: 15870 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jun 2024 5:29:06 PM', 'address': 'M-Money', 'raw_date': '1717774146830', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Robert Brown (250789888888) from 36521838 at 2024-06-07 20:08:37 . Fee was: 100 RWF. New balance: 14270 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jun 2024 8:09:30 PM', 'address': 'M-Money', 'raw_date': '1717783770267', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Robert Brown', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*8000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-07 20:36:44 . Fee was: 100 RWF. New balance: 6170 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jun 2024 8:36:50 PM', 'address': 'M-Money', 'raw_date': '1717785410924', 'status': 'completed', 'amount': 8000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*800 RWF transferred to Linda Green (250788999999) from 36521838 at 2024-06-07 20:42:24 . Fee was: 20 RWF. New balance: 5350 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '7 Jun 2024 8:42:30 PM', 'address': 'M-Money', 'raw_date': '1717785750777', 'status': 'completed', 'amount': 800, 'recipient_name': 'Linda Green', 'recipient_phone': '250788999999', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1000 RWF transferred to Robert Brown (250790777777) from 36521838 at 2024-06-11 07:52:49 . Fee was: 20 RWF. New balance: 4330 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Jun 2024 7:53:00 AM', 'address': 'M-Money', 'raw_date': '1718085180059', 'status': 'completed', 'amount': 1000, 'recipient_name': 'Robert Brown', 'recipient_phone': '250790777777', 'fee': 20}
{'type': 'transfers', 'body': '*165*S*1500 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-06-11 08:36:42 . Fee was: 100 RWF. New balance: 2730 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Jun 2024 8:36:51 AM', 'address': 'M-Money', 'raw_date': '1718087811210', 'status': 'completed', 'amount': 1500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*2000 RWF transferred to Jane Smith (250790777777) from 36521838 at 2024-06-11 09:47:27 . Fee was: 100 RWF. New balance: 630 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Jun 2024 9:47:36 AM', 'address': 'M-Money', 'raw_date': '1718092056623', 'status': 'completed', 'amount': 2000, 'recipient_name': 'Jane Smith', 'recipient_phone': '250790777777', 'fee': 100}
{'type': 'transfers', 'body': '*165*S*500 RWF transferred to Samuel Carter (250789888888) from 36521838 at 2024-06-11 14:05:01 . Fee was: 20 RWF. New balance: 110 RWF. Kugura ama inite cg interineti kuri MoMo, Kanda *182*2*1# .*EN#', 'timestamp': '11 Jun 2024 2:05:10 PM', 'address': 'M-Money', 'raw_date': '1718107510685', 'status': 'completed', 'amount': 500, 'recipient_name': 'Samuel Carter', 'recipient_phone': '250789888888', 'fee': 20}
